Date,Lloyds_Close
24/01/2013,53.48
25/01/2013,53.45
28/01/2013,53.14
29/01/2013,51.93
30/01/2013,51.04
31/01/2013,51.66
01/02/2013,51.64
04/02/2013,50.66
05/02/2013,51.48
06/02/2013,52.12
07/02/2013,51.89
08/02/2013,52.79
11/02/2013,52.75
12/02/2013,55.45
13/02/2013,55.3
14/02/2013,54.88
15/02/2013,54.66
19/02/2013,55.26
20/02/2013,55.68
21/02/2013,53.97
22/02/2013,54.86
25/02/2013,54.93
26/02/2013,53.14
27/02/2013,53.7
28/02/2013,54.47
01/03/2013,53.25
04/03/2013,51.3
05/03/2013,52.04
06/03/2013,51.02
07/03/2013,49.86
08/03/2013,50.07
11/03/2013,50.0
12/03/2013,50.6
13/03/2013,51.37
14/03/2013,50.76
15/03/2013,50.52
18/03/2013,49.85
19/03/2013,49.41
20/03/2013,49.56
21/03/2013,49.0
22/03/2013,48.63
25/03/2013,47.82
26/03/2013,47.65
27/03/2013,48.7
28/03/2013,48.69
02/04/2013,49.38
03/04/2013,49.09
04/04/2013,48.15
05/04/2013,47.02
08/04/2013,46.31
09/04/2013,47.18
10/04/2013,48.36
11/04/2013,48.68
12/04/2013,48.69
15/04/2013,48.55
16/04/2013,48.35
17/04/2013,48.23
18/04/2013,47.09
19/04/2013,47.49
22/04/2013,49.13
23/04/2013,51.08
24/04/2013,51.95
25/04/2013,53.17
26/04/2013,52.91
29/04/2013,53.5
30/04/2013,54.33
01/05/2013,54.2
02/05/2013,54.26
03/05/2013,54.05
07/05/2013,55.19
08/05/2013,56.08
09/05/2013,58.06
10/05/2013,58.94
13/05/2013,58.09
14/05/2013,58.86
15/05/2013,59.37
16/05/2013,60.91
17/05/2013,62.84
20/05/2013,62.2
21/05/2013,61.53
22/05/2013,62.96
23/05/2013,60.62
24/05/2013,60.08
28/05/2013,61.32
29/05/2013,60.64
30/05/2013,61.8
31/05/2013,62.11
03/06/2013,61.62
04/06/2013,62.56
05/06/2013,62.01
06/06/2013,60.86
07/06/2013,62.32
10/06/2013,61.56
11/06/2013,61.19
12/06/2013,60.37
13/06/2013,61.32
14/06/2013,61.3
17/06/2013,61.3
18/06/2013,62.18
19/06/2013,61.76
20/06/2013,61.23
21/06/2013,61.0
24/06/2013,60.4
25/06/2013,61.24
26/06/2013,62.48
27/06/2013,62.86
28/06/2013,63.16
01/07/2013,64.03
02/07/2013,62.95
03/07/2013,63.38
04/07/2013,65.86
05/07/2013,64.63
08/07/2013,67.1
09/07/2013,66.35
10/07/2013,66.1
11/07/2013,66.25
12/07/2013,67.73
15/07/2013,69.44
16/07/2013,68.75
17/07/2013,70.0
18/07/2013,70.03
19/07/2013,69.25
22/07/2013,69.21
23/07/2013,68.11
24/07/2013,69.14
25/07/2013,68.78
26/07/2013,68.37
29/07/2013,68.7
30/07/2013,67.65
31/07/2013,68.47
01/08/2013,74.0
02/08/2013,73.73
05/08/2013,75.69
06/08/2013,74.26
07/08/2013,73.47
08/08/2013,74.02
09/08/2013,75.11
12/08/2013,75.49
13/08/2013,75.78
14/08/2013,77.14
15/08/2013,75.05
16/08/2013,76.4
19/08/2013,75.0
20/08/2013,73.8
21/08/2013,73.86
22/08/2013,74.64
23/08/2013,74.79
27/08/2013,72.63
28/08/2013,73.89
29/08/2013,73.84
30/08/2013,72.55
02/09/2013,73.32
03/09/2013,72.68
04/09/2013,72.63
05/09/2013,74.77
06/09/2013,75.41
09/09/2013,76.78
10/09/2013,78.0
11/09/2013,75.99
12/09/2013,75.8
13/09/2013,76.61
16/09/2013,77.36
17/09/2013,74.65
18/09/2013,76.25
19/09/2013,76.6
20/09/2013,76.25
23/09/2013,73.91
24/09/2013,74.21
25/09/2013,75.12
26/09/2013,75.0
27/09/2013,74.23
30/09/2013,73.58
01/10/2013,74.64
02/10/2013,74.46
03/10/2013,75.0
04/10/2013,74.91
07/10/2013,74.33
08/10/2013,72.52
09/10/2013,72.92
10/10/2013,74.92
11/10/2013,76.02
14/10/2013,75.66
15/10/2013,76.55
16/10/2013,76.49
17/10/2013,76.79
18/10/2013,76.5
21/10/2013,76.9
22/10/2013,78.12
23/10/2013,77.91
24/10/2013,80.12
25/10/2013,80.37
28/10/2013,79.62
29/10/2013,78.01
30/10/2013,77.67
31/10/2013,77.53
01/11/2013,77.72
04/11/2013,77.04
05/11/2013,75.16
06/11/2013,74.62
07/11/2013,73.87
08/11/2013,75.16
11/11/2013,76.77
12/11/2013,76.15
13/11/2013,74.99
14/11/2013,75.7
15/11/2013,75.38
18/11/2013,76.17
19/11/2013,75.08
20/11/2013,75.02
21/11/2013,75.46
22/11/2013,74.62
25/11/2013,75.4
26/11/2013,75.21
27/11/2013,77.27
28/11/2013,76.87
29/11/2013,77.4
02/12/2013,78.58
03/12/2013,78.0
04/12/2013,76.76
05/12/2013,77.19
06/12/2013,78.24
09/12/2013,78.2
10/12/2013,78.16
11/12/2013,77.38
12/12/2013,75.62
13/12/2013,75.39
16/12/2013,76.63
17/12/2013,76.03
18/12/2013,76.03
19/12/2013,77.5
20/12/2013,77.31
23/12/2013,78.4
24/12/2013,78.2
27/12/2013,78.84
30/12/2013,78.42
31/12/2013,78.88
02/01/2014,79.12
03/01/2014,79.76
06/01/2014,80.11
07/01/2014,82.51
08/01/2014,83.8
09/01/2014,85.26
10/01/2014,83.04
13/01/2014,84.03
14/01/2014,85.33
15/01/2014,86.3
16/01/2014,84.1
17/01/2014,83.52
20/01/2014,83.18
21/01/2014,83.57
22/01/2014,83.03
23/01/2014,83.03
24/01/2014,81.36
27/01/2014,80.4
28/01/2014,82.85
29/01/2014,82.08
30/01/2014,83.55
31/01/2014,83.3
03/02/2014,79.99
04/02/2014,81.05
05/02/2014,81.48
06/02/2014,82.66
07/02/2014,81.8
10/02/2014,82.87
11/02/2014,83.38
12/02/2014,83.53
13/02/2014,81.32
14/02/2014,80.45
17/02/2014,81.76
18/02/2014,82.5
19/02/2014,81.21
20/02/2014,81.13
21/02/2014,80.79
24/02/2014,81.6
25/02/2014,81.23
26/02/2014,80.83
27/02/2014,81.66
28/02/2014,82.53
03/03/2014,81.27
04/03/2014,80.9
05/03/2014,80.73
06/03/2014,81.7
07/03/2014,81.35
10/03/2014,81.5
11/03/2014,81.11
12/03/2014,80.62
13/03/2014,79.55
14/03/2014,78.38
17/03/2014,79.5
18/03/2014,79.71
19/03/2014,79.06
20/03/2014,78.75
21/03/2014,77.37
24/03/2014,78.5
25/03/2014,79.11
26/03/2014,75.2
27/03/2014,75.38
28/03/2014,74.34
31/03/2014,74.65
01/04/2014,75.67
02/04/2014,76.9
03/04/2014,76.18
04/04/2014,77.46
07/04/2014,75.38
08/04/2014,73.9
09/04/2014,74.5
10/04/2014,74.55
11/04/2014,72.97
14/04/2014,72.58
15/04/2014,70.94
16/04/2014,72.86
17/04/2014,74.28
22/04/2014,74.37
23/04/2014,74.8
24/04/2014,75.49
25/04/2014,74.84
28/04/2014,73.98
29/04/2014,74.87
30/04/2014,75.36
01/05/2014,79.5
02/05/2014,79.62
06/05/2014,78.5
07/05/2014,76.72
08/05/2014,76.94
09/05/2014,76.37
12/05/2014,77.0
13/05/2014,76.89
14/05/2014,77.1
15/05/2014,73.76
16/05/2014,73.47
19/05/2014,73.99
20/05/2014,74.67
21/05/2014,74.34
22/05/2014,74.81
23/05/2014,75.96
27/05/2014,75.96
28/05/2014,77.91
29/05/2014,77.41
30/05/2014,77.86
02/06/2014,77.39
03/06/2014,77.05
04/06/2014,78.04
05/06/2014,78.8
06/06/2014,80.15
09/06/2014,78.82
10/06/2014,78.45
11/06/2014,79.06
12/06/2014,79.48
13/06/2014,77.58
16/06/2014,76.66
17/06/2014,77.99
18/06/2014,77.66
19/06/2014,77.4
20/06/2014,76.7
23/06/2014,75.45
24/06/2014,75.0
25/06/2014,74.53
26/06/2014,75.39
27/06/2014,75.35
30/06/2014,74.25
01/07/2014,75.51
02/07/2014,75.7
03/07/2014,76.4
04/07/2014,75.68
07/07/2014,75.1
08/07/2014,73.37
09/07/2014,72.9
10/07/2014,73.11
11/07/2014,72.67
14/07/2014,73.15
15/07/2014,72.87
16/07/2014,74.44
17/07/2014,73.17
18/07/2014,73.42
21/07/2014,72.59
22/07/2014,73.3
23/07/2014,73.63
24/07/2014,73.95
25/07/2014,74.81
28/07/2014,74.84
29/07/2014,75.63
30/07/2014,76.41
31/07/2014,74.25
01/08/2014,73.33
04/08/2014,73.34
05/08/2014,72.9
06/08/2014,72.23
07/08/2014,71.92
08/08/2014,72.21
11/08/2014,73.11
12/08/2014,73.24
13/08/2014,73.68
14/08/2014,73.5
15/08/2014,73.59
18/08/2014,74.05
19/08/2014,74.6
20/08/2014,75.06
21/08/2014,75.24
22/08/2014,76.25
26/08/2014,76.49
27/08/2014,76.83
28/08/2014,76.28
29/08/2014,76.27
01/09/2014,75.85
02/09/2014,74.82
03/09/2014,75.03
04/09/2014,75.0
05/09/2014,74.0
08/09/2014,72.2
09/09/2014,73.25
10/09/2014,73.23
11/09/2014,74.08
12/09/2014,74.58
15/09/2014,73.54
16/09/2014,73.5
17/09/2014,74.84
18/09/2014,75.87
19/09/2014,76.82
22/09/2014,76.24
23/09/2014,75.14
24/09/2014,75.39
25/09/2014,76.2
26/09/2014,76.66
29/09/2014,76.5
30/09/2014,76.87
01/10/2014,76.73
02/10/2014,75.2
03/10/2014,77.25
06/10/2014,77.2
07/10/2014,75.9
08/10/2014,75.31
09/10/2014,75.27
10/10/2014,74.68
13/10/2014,74.87
14/10/2014,75.56
15/10/2014,73.48
16/10/2014,72.27
17/10/2014,74.63
20/10/2014,74.69
21/10/2014,75.88
22/10/2014,75.88
23/10/2014,76.33
24/10/2014,76.72
27/10/2014,75.34
28/10/2014,73.5
29/10/2014,74.48
30/10/2014,75.17
31/10/2014,77.13
03/11/2014,76.8
04/11/2014,76.3
05/11/2014,77.26
06/11/2014,76.55
07/11/2014,76.27
10/11/2014,76.66
11/11/2014,76.4
12/11/2014,75.76
13/11/2014,76.67
14/11/2014,77.02
17/11/2014,77.27
18/11/2014,77.91
19/11/2014,78.57
20/11/2014,78.12
21/11/2014,78.49
24/11/2014,78.81
25/11/2014,79.59
26/11/2014,79.53
27/11/2014,79.95
28/11/2014,80.35
01/12/2014,79.68
02/12/2014,80.41
03/12/2014,79.65
04/12/2014,79.57
05/12/2014,80.89
08/12/2014,80.41
09/12/2014,78.54
10/12/2014,78.6
11/12/2014,78.2
12/12/2014,76.13
15/12/2014,74.4
16/12/2014,76.86
17/12/2014,75.35
18/12/2014,75.37
19/12/2014,76.16
22/12/2014,76.57
23/12/2014,76.89
24/12/2014,76.8
29/12/2014,76.25
30/12/2014,75.55
31/12/2014,75.82
02/01/2015,76.15
05/01/2015,74.62
06/01/2015,72.87
07/01/2015,73.01
08/01/2015,74.1
09/01/2015,73.74
12/01/2015,73.57
13/01/2015,74.01
14/01/2015,72.9
15/01/2015,74.18
16/01/2015,74.44
19/01/2015,74.65
20/01/2015,75.5
21/01/2015,75.59
22/01/2015,75.65
23/01/2015,75.53
26/01/2015,76.0
27/01/2015,75.13
28/01/2015,74.76
29/01/2015,74.86
30/01/2015,73.75
02/02/2015,73.67
03/02/2015,74.97
04/02/2015,74.55
05/02/2015,75.53
06/02/2015,75.81
09/02/2015,74.92
10/02/2015,75.01
11/02/2015,74.39
12/02/2015,74.43
13/02/2015,75.35
16/02/2015,75.73
17/02/2015,77.03
18/02/2015,77.29
19/02/2015,77.23
20/02/2015,77.98
23/02/2015,79.02
24/02/2015,79.21
25/02/2015,79.24
26/02/2015,78.5
27/02/2015,79.0
02/03/2015,79.99
03/03/2015,79.44
04/03/2015,79.87
05/03/2015,80.94
06/03/2015,81.43
09/03/2015,80.37
10/03/2015,78.75
11/03/2015,78.16
12/03/2015,79.2
13/03/2015,79.0
16/03/2015,79.35
17/03/2015,79.46
18/03/2015,79.5
19/03/2015,79.5
20/03/2015,80.63
23/03/2015,80.48
24/03/2015,80.59
25/03/2015,80.5
26/03/2015,79.73
27/03/2015,79.05
30/03/2015,79.39
31/03/2015,78.28
01/04/2015,79.39
02/04/2015,79.08
07/04/2015,80.1
08/04/2015,79.68
09/04/2015,79.68
10/04/2015,79.3
13/04/2015,79.4
14/04/2015,79.9
15/04/2015,80.34
16/04/2015,79.9
17/04/2015,78.75
20/04/2015,78.59
21/04/2015,79.02
22/04/2015,78.23
23/04/2015,78.99
24/04/2015,79.1
27/04/2015,78.65
28/04/2015,78.0
29/04/2015,77.42
30/04/2015,77.38
01/05/2015,82.87
05/05/2015,82.41
06/05/2015,82.68
07/05/2015,82.13
08/05/2015,86.85
11/05/2015,86.6
12/05/2015,87.02
13/05/2015,88.74
14/05/2015,88.82
15/05/2015,89.0
18/05/2015,89.0
19/05/2015,88.0
20/05/2015,87.73
21/05/2015,87.84
22/05/2015,87.98
26/05/2015,86.82
27/05/2015,87.41
28/05/2015,87.94
29/05/2015,87.77
01/06/2015,88.66
02/06/2015,88.65
03/06/2015,88.93
04/06/2015,87.5
05/06/2015,87.09
08/06/2015,86.43
09/06/2015,86.48
10/06/2015,86.73
11/06/2015,87.12
12/06/2015,86.95
15/06/2015,86.38
16/06/2015,85.7
17/06/2015,86.35
18/06/2015,86.13
19/06/2015,86.5
22/06/2015,87.08
23/06/2015,87.0
24/06/2015,87.13
25/06/2015,87.52
26/06/2015,87.06
29/06/2015,85.87
30/06/2015,85.24
01/07/2015,86.86
02/07/2015,86.21
03/07/2015,85.14
06/07/2015,84.15
07/07/2015,84.0
08/07/2015,82.33
09/07/2015,83.56
10/07/2015,84.33
13/07/2015,85.3
14/07/2015,85.65
15/07/2015,85.66
16/07/2015,86.51
17/07/2015,87.4
20/07/2015,87.59
21/07/2015,87.65
22/07/2015,87.17
23/07/2015,86.29
24/07/2015,85.36
27/07/2015,84.82
28/07/2015,85.14
29/07/2015,85.6
30/07/2015,86.02
31/07/2015,83.2
03/08/2015,83.07
04/08/2015,82.47
05/08/2015,82.9
06/08/2015,83.3
07/08/2015,82.13
10/08/2015,81.3
11/08/2015,81.08
12/08/2015,80.16
13/08/2015,79.45
14/08/2015,80.1
17/08/2015,80.0
18/08/2015,80.28
19/08/2015,78.91
20/08/2015,78.36
21/08/2015,75.85
24/08/2015,73.46
25/08/2015,76.68
26/08/2015,76.08
27/08/2015,76.08
28/08/2015,77.38
01/09/2015,75.56
02/09/2015,75.86
03/09/2015,76.92
04/09/2015,75.52
07/09/2015,75.67
08/09/2015,75.88
09/09/2015,77.0
10/09/2015,76.32
11/09/2015,75.78
14/09/2015,74.49
15/09/2015,75.58
16/09/2015,75.5
17/09/2015,74.3
18/09/2015,72.71
21/09/2015,74.23
22/09/2015,72.3
23/09/2015,72.95
24/09/2015,73.84
25/09/2015,75.51
28/09/2015,74.09
29/09/2015,73.36
30/09/2015,75.16
01/10/2015,75.22
02/10/2015,76.55
05/10/2015,77.27
06/10/2015,76.91
07/10/2015,76.68
08/10/2015,76.28
09/10/2015,77.21
12/10/2015,75.9
13/10/2015,74.75
14/10/2015,73.88
15/10/2015,74.63
16/10/2015,75.2
19/10/2015,75.47
20/10/2015,75.58
21/10/2015,76.31
22/10/2015,76.73
23/10/2015,77.83
26/10/2015,77.5
27/10/2015,77.4
28/10/2015,74.0
29/10/2015,74.22
30/10/2015,73.73
02/11/2015,75.0
03/11/2015,74.47
04/11/2015,73.85
05/11/2015,72.9
06/11/2015,73.74
09/11/2015,73.0
10/11/2015,72.96
11/11/2015,73.45
12/11/2015,72.54
13/11/2015,72.74
16/11/2015,72.68
17/11/2015,73.84
18/11/2015,74.0
19/11/2015,73.33
20/11/2015,71.78
23/11/2015,71.78
24/11/2015,71.6
25/11/2015,72.17
26/11/2015,73.13
27/11/2015,73.4
30/11/2015,72.96
01/12/2015,74.71
02/12/2015,74.45
03/12/2015,73.0
04/12/2015,73.01
07/12/2015,72.48
08/12/2015,71.31
09/12/2015,70.67
10/12/2015,72.04
11/12/2015,70.01
14/12/2015,68.68
15/12/2015,70.34
16/12/2015,70.53
17/12/2015,71.33
18/12/2015,71.04
21/12/2015,70.95
22/12/2015,71.31
23/12/2015,73.65
24/12/2015,73.5
29/12/2015,74.0
30/12/2015,73.6
31/12/2015,73.07
04/01/2016,71.37
05/01/2016,71.57
06/01/2016,71.0
07/01/2016,69.49
08/01/2016,68.87
11/01/2016,68.93
12/01/2016,69.3
13/01/2016,67.8
14/01/2016,66.53
15/01/2016,64.71
18/01/2016,63.96
19/01/2016,65.78
20/01/2016,64.05
21/01/2016,64.7
22/01/2016,66.86
25/01/2016,63.14
26/01/2016,64.73
27/01/2016,64.92
28/01/2016,64.07
29/01/2016,65.46
01/02/2016,64.19
02/02/2016,61.94
03/02/2016,60.69
04/02/2016,62.77
05/02/2016,61.8
08/02/2016,59.36
09/02/2016,58.13
10/02/2016,58.4
11/02/2016,56.0
12/02/2016,58.48
15/02/2016,59.84
16/02/2016,60.55
17/02/2016,62.79
18/02/2016,62.44
19/02/2016,61.8
22/02/2016,63.12
23/02/2016,62.93
24/02/2016,62.2
25/02/2016,70.64
26/02/2016,72.13
29/02/2016,72.4
01/03/2016,73.07
02/03/2016,73.27
03/03/2016,72.58
04/03/2016,73.24
07/03/2016,72.75
08/03/2016,70.63
09/03/2016,69.77
10/03/2016,68.95
11/03/2016,70.15
14/03/2016,70.31
15/03/2016,69.21
16/03/2016,68.79
17/03/2016,69.3
18/03/2016,69.9
21/03/2016,69.79
22/03/2016,69.36
23/03/2016,68.9
24/03/2016,68.05
29/03/2016,68.0
30/03/2016,67.8
31/03/2016,68.02
01/04/2016,67.95
04/04/2016,68.32
05/04/2016,66.94
06/04/2016,68.08
07/04/2016,64.82
08/04/2016,65.9
11/04/2016,65.52
12/04/2016,66.64
13/04/2016,69.0
14/04/2016,68.8
15/04/2016,68.2
18/04/2016,68.45
19/04/2016,67.85
20/04/2016,67.76
21/04/2016,68.7
22/04/2016,68.0
25/04/2016,67.59
26/04/2016,70.0
27/04/2016,69.25
28/04/2016,68.11
29/04/2016,67.07
03/05/2016,65.59
04/05/2016,64.79
05/05/2016,64.08
06/05/2016,65.01
09/05/2016,64.37
10/05/2016,65.42
11/05/2016,65.69
12/05/2016,64.91
13/05/2016,66.4
16/05/2016,66.67
17/05/2016,67.28
18/05/2016,69.5
19/05/2016,69.08
20/05/2016,70.34
23/05/2016,70.22
24/05/2016,72.42
25/05/2016,73.74
26/05/2016,72.81
27/05/2016,72.45
31/05/2016,72.02
01/06/2016,71.34
02/06/2016,70.53
03/06/2016,70.0
06/06/2016,69.64
07/06/2016,70.25
08/06/2016,69.86
09/06/2016,69.11
10/06/2016,67.05
13/06/2016,64.23
14/06/2016,62.18
15/06/2016,63.0
16/06/2016,61.36
17/06/2016,65.05
20/06/2016,70.0
21/06/2016,70.33
22/06/2016,70.55
23/06/2016,72.15
24/06/2016,57.0
27/06/2016,51.15
28/06/2016,54.95
29/06/2016,55.52
30/06/2016,54.06
01/07/2016,54.35
04/07/2016,53.13
05/07/2016,51.02
06/07/2016,47.55
07/07/2016,49.7
08/07/2016,52.6
11/07/2016,54.85
12/07/2016,56.25
13/07/2016,55.32
14/07/2016,56.2
15/07/2016,55.99
18/07/2016,55.59
19/07/2016,55.43
20/07/2016,56.77
21/07/2016,56.2
22/07/2016,54.49
25/07/2016,53.8
26/07/2016,54.13
27/07/2016,55.75
28/07/2016,52.5
29/07/2016,53.15
01/08/2016,53.25
02/08/2016,52.73
03/08/2016,52.99
04/08/2016,51.95
05/08/2016,53.15
08/08/2016,54.55
09/08/2016,55.04
10/08/2016,55.49
11/08/2016,55.22
12/08/2016,55.4
15/08/2016,54.5
16/08/2016,53.95
17/08/2016,53.48
18/08/2016,53.87
19/08/2016,55.24
22/08/2016,55.54
23/08/2016,57.59
24/08/2016,59.27
25/08/2016,58.37
26/08/2016,58.01
30/08/2016,58.86
31/08/2016,59.35
01/09/2016,60.64
02/09/2016,60.95
05/09/2016,59.65
06/09/2016,58.08
07/09/2016,57.62
08/09/2016,58.86
09/09/2016,59.31
12/09/2016,56.97
13/09/2016,56.39
14/09/2016,56.82
15/09/2016,56.73
16/09/2016,56.51
19/09/2016,57.0
20/09/2016,56.44
21/09/2016,57.1
22/09/2016,57.15
23/09/2016,55.98
27/09/2016,54.64
28/09/2016,55.53
29/09/2016,55.49
30/09/2016,54.55
03/10/2016,54.71
04/10/2016,54.77
05/10/2016,54.7
06/10/2016,54.99
07/10/2016,52.5
10/10/2016,52.38
11/10/2016,53.64
12/10/2016,53.03
13/10/2016,52.53
14/10/2016,52.43
17/10/2016,52.82
18/10/2016,53.94
19/10/2016,54.87
20/10/2016,55.56
21/10/2016,55.14
24/10/2016,54.97
25/10/2016,55.35
26/10/2016,55.88
27/10/2016,57.5
28/10/2016,57.74
31/10/2016,57.26
01/11/2016,56.24
02/11/2016,55.15
03/11/2016,56.03
04/11/2016,55.46
07/11/2016,56.07
08/11/2016,56.24
09/11/2016,57.51
10/11/2016,59.63
