Date,Lloyds_Close
11/11/2016,59.5
14/11/2016,60.57
15/11/2016,61.4
16/11/2016,60.41
17/11/2016,59.98
18/11/2016,59.44
21/11/2016,59.11
22/11/2016,59.75
23/11/2016,59.64
24/11/2016,59.68
25/11/2016,58.77
28/11/2016,57.86
29/11/2016,57.71
30/11/2016,57.87
01/12/2016,57.59
02/12/2016,57.55
05/12/2016,58.25
06/12/2016,59.48
07/12/2016,62.27
08/12/2016,62.77
09/12/2016,61.74
12/12/2016,61.38
13/12/2016,62.55
14/12/2016,62.76
15/12/2016,64.37
16/12/2016,63.78
19/12/2016,62.55
20/12/2016,63.94
21/12/2016,64.28
22/12/2016,64.0
23/12/2016,63.8
28/12/2016,63.55
29/12/2016,62.78
30/12/2016,62.51
03/01/2017,64.62
04/01/2017,64.77
05/01/2017,64.65
06/01/2017,65.9
09/01/2017,65.22
10/01/2017,66.58
11/01/2017,66.34
12/01/2017,66.03
13/01/2017,66.04
16/01/2017,64.69
17/01/2017,65.45
18/01/2017,65.19
19/01/2017,64.74
20/01/2017,65.07
23/01/2017,64.4
24/01/2017,64.2
25/01/2017,65.54
26/01/2017,66.17
27/01/2017,65.87
30/01/2017,64.91
31/01/2017,64.93
01/02/2017,65.42
02/02/2017,64.89
03/02/2017,65.85
06/02/2017,66.06
07/02/2017,66.13
08/02/2017,65.58
09/02/2017,66.14
10/02/2017,65.64
13/02/2017,65.85
14/02/2017,66.49
15/02/2017,67.47
16/02/2017,67.25
17/02/2017,66.86
20/02/2017,67.35
21/02/2017,66.77
22/02/2017,69.7
23/02/2017,69.55
24/02/2017,69.28
27/02/2017,69.2
28/02/2017,68.67
01/03/2017,68.84
02/03/2017,68.91
03/03/2017,68.42
06/03/2017,67.51
07/03/2017,67.5
08/03/2017,68.31
09/03/2017,68.55
10/03/2017,68.76
13/03/2017,68.54
14/03/2017,67.85
15/03/2017,68.23
16/03/2017,69.58
17/03/2017,69.34
20/03/2017,69.3
21/03/2017,68.74
22/03/2017,67.63
23/03/2017,68.43
24/03/2017,68.05
27/03/2017,66.95
28/03/2017,66.79
29/03/2017,66.54
30/03/2017,66.65
31/03/2017,66.32
03/04/2017,66.03
04/04/2017,65.51
05/04/2017,65.49
06/04/2017,63.59
07/04/2017,63.02
10/04/2017,63.05
11/04/2017,62.96
12/04/2017,62.54
13/04/2017,62.71
18/04/2017,62.2
19/04/2017,63.66
20/04/2017,64.06
21/04/2017,64.37
24/04/2017,66.24
25/04/2017,66.95
26/04/2017,67.41
27/04/2017,68.97
28/04/2017,69.2
02/05/2017,69.2
03/05/2017,69.06
04/05/2017,70.0
05/05/2017,70.0
08/05/2017,69.45
09/05/2017,69.02
10/05/2017,69.88
11/05/2017,69.66
12/05/2017,68.7
15/05/2017,69.39
16/05/2017,70.15
17/05/2017,71.52
18/05/2017,71.28
19/05/2017,71.78
22/05/2017,71.79
23/05/2017,72.16
24/05/2017,72.57
25/05/2017,73.1
26/05/2017,71.74
30/05/2017,71.12
31/05/2017,70.59
01/06/2017,70.16
02/06/2017,69.35
05/06/2017,69.39
06/06/2017,68.94
07/06/2017,70.08
08/06/2017,70.72
09/06/2017,70.01
12/06/2017,69.1
13/06/2017,68.59
14/06/2017,67.9
15/06/2017,67.99
16/06/2017,68.54
19/06/2017,68.7
20/06/2017,67.01
21/06/2017,67.17
22/06/2017,67.0
23/06/2017,66.68
26/06/2017,66.5
27/06/2017,66.72
28/06/2017,66.6
29/06/2017,67.15
30/06/2017,66.15
03/07/2017,66.71
04/07/2017,66.32
05/07/2017,65.69
06/07/2017,66.68
07/07/2017,66.53
10/07/2017,66.56
11/07/2017,65.55
12/07/2017,66.04
13/07/2017,67.4
14/07/2017,66.94
17/07/2017,67.13
18/07/2017,66.9
19/07/2017,68.08
20/07/2017,68.69
21/07/2017,68.11
24/07/2017,67.89
25/07/2017,69.0
26/07/2017,69.08
27/07/2017,67.5
28/07/2017,66.5
31/07/2017,65.58
01/08/2017,65.57
02/08/2017,65.56
03/08/2017,66.51
04/08/2017,66.81
07/08/2017,66.5
08/08/2017,67.26
09/08/2017,66.91
10/08/2017,64.83
11/08/2017,64.64
14/08/2017,64.86
15/08/2017,65.59
16/08/2017,65.35
17/08/2017,64.4
18/08/2017,63.91
21/08/2017,64.57
22/08/2017,65.04
23/08/2017,65.4
24/08/2017,64.73
25/08/2017,64.91
29/08/2017,63.85
30/08/2017,63.6
31/08/2017,63.82
01/09/2017,63.69
04/09/2017,63.4
05/09/2017,63.1
06/09/2017,63.05
07/09/2017,63.08
08/09/2017,63.77
11/09/2017,63.63
12/09/2017,64.84
13/09/2017,64.98
14/09/2017,66.4
15/09/2017,65.32
18/09/2017,65.3
19/09/2017,66.0
20/09/2017,65.71
21/09/2017,67.45
22/09/2017,66.91
25/09/2017,65.87
26/09/2017,64.99
27/09/2017,67.2
28/09/2017,67.22
29/09/2017,67.73
02/10/2017,67.5
03/10/2017,67.6
04/10/2017,67.6
05/10/2017,67.3
06/10/2017,66.6
09/10/2017,66.55
10/10/2017,67.1
11/10/2017,66.5
12/10/2017,66.3
13/10/2017,65.9
16/10/2017,65.59
17/10/2017,66.33
18/10/2017,66.83
19/10/2017,66.99
20/10/2017,67.0
23/10/2017,67.0
24/10/2017,67.4
25/10/2017,67.94
26/10/2017,68.93
27/10/2017,68.91
30/10/2017,68.07
31/10/2017,68.29
01/11/2017,68.63
02/11/2017,67.94
03/11/2017,67.39
06/11/2017,67.8
07/11/2017,67.3
08/11/2017,66.82
09/11/2017,66.68
10/11/2017,66.48
13/11/2017,66.43
14/11/2017,66.65
15/11/2017,66.25
16/11/2017,66.06
17/11/2017,65.99
20/11/2017,66.12
21/11/2017,65.72
22/11/2017,65.9
23/11/2017,65.72
24/11/2017,66.09
27/11/2017,65.49
28/11/2017,64.83
29/11/2017,67.1
30/11/2017,66.0
01/12/2017,64.75
04/12/2017,65.38
05/12/2017,65.15
06/12/2017,64.81
07/12/2017,64.51
08/12/2017,66.8
11/12/2017,66.64
12/12/2017,67.4
13/12/2017,67.36
14/12/2017,66.31
15/12/2017,66.41
18/12/2017,66.75
19/12/2017,67.15
20/12/2017,66.57
21/12/2017,67.31
22/12/2017,67.21
27/12/2017,67.78
28/12/2017,67.57
29/12/2017,68.06
02/01/2018,67.7
03/01/2018,67.47
04/01/2018,68.06
05/01/2018,68.07
08/01/2018,68.06
09/01/2018,68.4
10/01/2018,68.98
11/01/2018,69.83
12/01/2018,70.5
15/01/2018,70.6
16/01/2018,70.49
17/01/2018,70.43
18/01/2018,70.93
19/01/2018,71.48
22/01/2018,71.96
23/01/2018,72.12
24/01/2018,72.0
25/01/2018,71.25
26/01/2018,71.26
29/01/2018,71.55
30/01/2018,70.52
31/01/2018,69.51
01/02/2018,69.32
02/02/2018,68.75
05/02/2018,68.11
06/02/2018,66.17
07/02/2018,67.36
08/02/2018,67.6
09/02/2018,66.55
12/02/2018,66.47
13/02/2018,66.48
14/02/2018,66.65
15/02/2018,67.08
16/02/2018,67.73
19/02/2018,67.95
20/02/2018,67.85
21/02/2018,69.72
22/02/2018,69.18
23/02/2018,68.65
26/02/2018,68.55
27/02/2018,69.03
28/02/2018,68.8
01/03/2018,68.32
02/03/2018,67.0
05/03/2018,67.0
06/03/2018,66.56
07/03/2018,67.25
08/03/2018,67.5
09/03/2018,67.29
12/03/2018,67.5
13/03/2018,66.94
14/03/2018,66.69
15/03/2018,66.8
16/03/2018,67.5
19/03/2018,67.13
20/03/2018,67.87
21/03/2018,67.16
22/03/2018,66.06
23/03/2018,64.76
26/03/2018,64.64
27/03/2018,65.03
28/03/2018,64.91
29/03/2018,64.66
03/04/2018,65.13
04/04/2018,65.16
05/04/2018,66.18
06/04/2018,66.32
09/04/2018,66.65
10/04/2018,67.06
11/04/2018,67.01
12/04/2018,68.15
13/04/2018,68.15
16/04/2018,67.68
17/04/2018,67.66
18/04/2018,67.62
19/04/2018,66.09
20/04/2018,65.7
23/04/2018,66.44
24/04/2018,66.12
25/04/2018,65.0
26/04/2018,64.9
27/04/2018,64.79
30/04/2018,64.66
01/05/2018,64.34
02/05/2018,64.33
03/05/2018,64.68
04/05/2018,65.38
08/05/2018,65.88
09/05/2018,66.54
10/05/2018,66.86
11/05/2018,67.08
14/05/2018,66.67
15/05/2018,66.78
16/05/2018,65.69
17/05/2018,66.23
18/05/2018,66.03
21/05/2018,66.47
22/05/2018,67.02
23/05/2018,66.63
24/05/2018,66.0
25/05/2018,65.67
29/05/2018,64.29
30/05/2018,64.2
31/05/2018,63.21
01/06/2018,63.35
04/06/2018,63.59
05/06/2018,62.49
06/06/2018,63.68
07/06/2018,63.64
08/06/2018,62.9
11/06/2018,63.0
12/06/2018,63.17
13/06/2018,62.85
14/06/2018,63.13
15/06/2018,62.08
18/06/2018,61.57
19/06/2018,61.53
20/06/2018,61.67
21/06/2018,61.36
22/06/2018,62.12
25/06/2018,61.24
26/06/2018,61.42
27/06/2018,61.42
28/06/2018,62.55
29/06/2018,63.05
02/07/2018,62.31
03/07/2018,62.01
04/07/2018,62.3
05/07/2018,62.37
06/07/2018,62.49
09/07/2018,62.94
10/07/2018,62.5
11/07/2018,62.33
12/07/2018,62.56
13/07/2018,62.41
16/07/2018,62.49
17/07/2018,62.45
18/07/2018,62.52
19/07/2018,62.46
20/07/2018,62.63
23/07/2018,62.29
24/07/2018,62.98
25/07/2018,62.44
26/07/2018,62.56
27/07/2018,62.6
30/07/2018,62.39
31/07/2018,62.38
01/08/2018,63.41
02/08/2018,62.71
03/08/2018,62.55
06/08/2018,62.57
07/08/2018,62.35
08/08/2018,62.18
09/08/2018,62.11
10/08/2018,61.86
13/08/2018,61.38
14/08/2018,60.98
15/08/2018,60.47
16/08/2018,60.1
17/08/2018,60.16
20/08/2018,60.37
21/08/2018,60.79
22/08/2018,61.0
23/08/2018,60.76
24/08/2018,60.84
28/08/2018,60.79
29/08/2018,60.46
30/08/2018,59.9
31/08/2018,59.3
03/09/2018,59.62
04/09/2018,60.35
05/09/2018,60.61
06/09/2018,59.91
07/09/2018,58.74
10/09/2018,59.37
11/09/2018,59.23
12/09/2018,58.88
13/09/2018,59.24
14/09/2018,58.88
17/09/2018,59.29
18/09/2018,59.5
19/09/2018,60.53
20/09/2018,61.59
21/09/2018,61.86
24/09/2018,61.66
25/09/2018,60.9
26/09/2018,60.74
27/09/2018,61.0
28/09/2018,59.27
01/10/2018,58.54
02/10/2018,57.47
03/10/2018,58.39
04/10/2018,58.93
05/10/2018,58.93
08/10/2018,58.16
09/10/2018,57.3
10/10/2018,59.11
11/10/2018,59.11
12/10/2018,58.15
15/10/2018,57.73
16/10/2018,57.36
17/10/2018,57.32
18/10/2018,56.99
19/10/2018,56.13
22/10/2018,56.43
23/10/2018,56.39
24/10/2018,56.66
25/10/2018,57.72
26/10/2018,56.83
29/10/2018,57.18
30/10/2018,56.82
31/10/2018,57.22
01/11/2018,58.85
02/11/2018,59.49
05/11/2018,58.57
06/11/2018,57.71
07/11/2018,58.25
08/11/2018,59.65
09/11/2018,59.95
12/11/2018,57.92
13/11/2018,58.78
14/11/2018,58.39
15/11/2018,55.45
16/11/2018,54.5
19/11/2018,55.83
20/11/2018,55.36
21/11/2018,56.23
22/11/2018,56.0
23/11/2018,57.2
26/11/2018,57.3
27/11/2018,56.39
28/11/2018,56.34
29/11/2018,56.14
30/11/2018,55.36
03/12/2018,55.95
04/12/2018,55.41
05/12/2018,56.2
06/12/2018,54.69
07/12/2018,54.05
10/12/2018,52.89
11/12/2018,52.33
12/12/2018,53.35
13/12/2018,53.11
14/12/2018,52.7
17/12/2018,51.9
18/12/2018,51.96
19/12/2018,52.25
20/12/2018,50.99
21/12/2018,51.51
24/12/2018,50.94
27/12/2018,50.03
28/12/2018,51.21
31/12/2018,51.85
02/01/2019,51.0
03/01/2019,51.2
04/01/2019,52.8
07/01/2019,53.35
08/01/2019,53.7
09/01/2019,53.81
10/01/2019,54.78
11/01/2019,54.71
14/01/2019,55.54
15/01/2019,55.54
16/01/2019,56.13
17/01/2019,56.13
18/01/2019,58.0
21/01/2019,58.0
22/01/2019,57.43
23/01/2019,57.3
24/01/2019,57.68
25/01/2019,58.57
28/01/2019,57.0
29/01/2019,56.84
30/01/2019,58.33
31/01/2019,57.9
01/02/2019,58.18
04/02/2019,57.81
05/02/2019,58.04
06/02/2019,58.26
07/02/2019,57.2
08/02/2019,56.88
11/02/2019,57.72
12/02/2019,57.96
13/02/2019,57.86
14/02/2019,57.4
15/02/2019,58.44
18/02/2019,58.32
19/02/2019,58.37
20/02/2019,61.13
21/02/2019,60.33
22/02/2019,60.0
25/02/2019,60.53
26/02/2019,61.9
27/02/2019,62.88
28/02/2019,63.54
01/03/2019,62.85
04/03/2019,63.07
05/03/2019,62.92
06/03/2019,62.91
07/03/2019,62.15
08/03/2019,61.87
11/03/2019,61.79
12/03/2019,62.34
13/03/2019,62.57
14/03/2019,63.8
15/03/2019,64.84
18/03/2019,65.37
19/03/2019,65.43
20/03/2019,65.05
21/03/2019,63.22
22/03/2019,62.31
25/03/2019,62.03
26/03/2019,61.46
27/03/2019,62.4
28/03/2019,61.94
29/03/2019,62.14
01/04/2019,62.9
02/04/2019,63.4
03/04/2019,64.88
04/04/2019,62.62
05/04/2019,62.21
08/04/2019,62.62
09/04/2019,62.92
10/04/2019,62.8
11/04/2019,64.14
12/04/2019,64.8
15/04/2019,65.17
16/04/2019,65.84
17/04/2019,66.57
18/04/2019,65.9
23/04/2019,65.57
24/04/2019,64.76
25/04/2019,63.61
26/04/2019,63.0
29/04/2019,63.6
30/04/2019,62.57
01/05/2019,63.6
02/05/2019,62.8
03/05/2019,62.64
07/05/2019,61.81
08/05/2019,61.82
09/05/2019,60.89
10/05/2019,61.05
13/05/2019,59.79
14/05/2019,60.64
15/05/2019,60.98
16/05/2019,61.51
17/05/2019,60.34
20/05/2019,59.5
21/05/2019,60.52
22/05/2019,59.15
23/05/2019,57.85
24/05/2019,58.52
28/05/2019,57.63
29/05/2019,57.49
30/05/2019,57.64
31/05/2019,57.26
03/06/2019,57.05
04/06/2019,57.89
05/06/2019,57.81
06/06/2019,57.23
07/06/2019,57.61
10/06/2019,58.39
11/06/2019,58.05
12/06/2019,57.98
13/06/2019,58.05
14/06/2019,57.7
17/06/2019,57.94
18/06/2019,58.07
19/06/2019,59.2
20/06/2019,58.39
21/06/2019,58.1
24/06/2019,57.0
25/06/2019,56.7
26/06/2019,56.91
27/06/2019,56.86
28/06/2019,56.59
01/07/2019,57.23
02/07/2019,57.64
03/07/2019,58.26
04/07/2019,58.26
05/07/2019,57.83
08/07/2019,57.71
09/07/2019,57.79
10/07/2019,57.97
11/07/2019,57.76
15/07/2019,57.85
16/07/2019,57.98
17/07/2019,57.69
18/07/2019,57.39
19/07/2019,56.79
22/07/2019,56.72
23/07/2019,57.0
24/07/2019,56.97
25/07/2019,56.77
26/07/2019,55.99
29/07/2019,56.18
30/07/2019,55.08
31/07/2019,53.33
01/08/2019,52.84
02/08/2019,51.26
05/08/2019,50.18
06/08/2019,50.24
07/08/2019,50.24
08/08/2019,49.76
09/08/2019,49.5
13/08/2019,48.74
14/08/2019,48.68
15/08/2019,48.58
16/08/2019,49.65
19/08/2019,49.94
20/08/2019,49.72
21/08/2019,49.53
22/08/2019,49.71
27/08/2019,49.76
28/08/2019,49.52
29/08/2019,49.81
30/08/2019,49.83
02/09/2019,50.32
03/09/2019,49.59
04/09/2019,49.6
05/09/2019,50.03
06/09/2019,50.04
09/09/2019,50.18
10/09/2019,52.32
11/09/2019,52.6
12/09/2019,51.94
13/09/2019,54.63
16/09/2019,54.12
17/09/2019,53.16
18/09/2019,52.99
19/09/2019,54.06
20/09/2019,55.51
23/09/2019,54.3
24/09/2019,53.5
25/09/2019,53.37
26/09/2019,53.59
27/09/2019,54.94
30/09/2019,54.12
01/10/2019,53.38
02/10/2019,51.6
03/10/2019,51.62
04/10/2019,52.03
07/10/2019,51.7
08/10/2019,50.98
09/10/2019,50.7
10/10/2019,52.67
11/10/2019,59.13
14/10/2019,57.79
15/10/2019,60.82
16/10/2019,61.03
17/10/2019,60.96
18/10/2019,60.19
21/10/2019,61.44
22/10/2019,60.41
23/10/2019,60.28
24/10/2019,59.85
25/10/2019,60.0
28/10/2019,58.93
29/10/2019,58.26
30/10/2019,57.6
31/10/2019,56.8
01/11/2019,57.31
04/11/2019,57.79
05/11/2019,58.09
06/11/2019,57.41
07/11/2019,57.2
08/11/2019,56.28
11/11/2019,58.54
12/11/2019,59.59
13/11/2019,59.59
14/11/2019,58.69
15/11/2019,59.17
18/11/2019,59.74
19/11/2019,59.48
20/11/2019,59.11
21/11/2019,58.7
22/11/2019,59.79
25/11/2019,60.87
26/11/2019,61.22
27/11/2019,61.7
28/11/2019,62.69
29/11/2019,61.15
02/12/2019,59.94
03/12/2019,59.17
04/12/2019,60.57
05/12/2019,60.51
06/12/2019,61.47
09/12/2019,62.13
10/12/2019,61.48
11/12/2019,60.4
12/12/2019,61.12
13/12/2019,64.33
16/12/2019,67.25
17/12/2019,63.3
18/12/2019,63.36
19/12/2019,63.92
20/12/2019,62.33
23/12/2019,62.2
24/12/2019,63.42
27/12/2019,63.18
30/12/2019,63.12
31/12/2019,62.5
02/01/2020,63.71
03/01/2020,63.05
06/01/2020,63.25
07/01/2020,63.11
08/01/2020,62.79
09/01/2020,61.85
10/01/2020,60.33
13/01/2020,58.74
14/01/2020,58.75
15/01/2020,57.81
16/01/2020,57.9
17/01/2020,58.45
20/01/2020,57.9
21/01/2020,58.5
22/01/2020,58.09
23/01/2020,57.4
24/01/2020,58.09
27/01/2020,57.11
28/01/2020,57.64
29/01/2020,57.5
30/01/2020,57.93
31/01/2020,56.79
03/02/2020,56.55
04/02/2020,57.5
05/02/2020,57.14
06/02/2020,56.95
07/02/2020,56.92
10/02/2020,56.88
11/02/2020,56.73
12/02/2020,57.44
13/02/2020,58.03
14/02/2020,56.61
17/02/2020,56.87
18/02/2020,55.88
19/02/2020,55.78
20/02/2020,56.55
21/02/2020,55.35
24/02/2020,53.11
25/02/2020,52.01
26/02/2020,51.91
28/02/2020,50.2
02/03/2020,49.54
03/03/2020,48.675
04/03/2020,48.365
05/03/2020,47.0
06/03/2020,45.68
09/03/2020,41.235
10/03/2020,42.535
11/03/2020,42.12
12/03/2020,36.995
13/03/2020,37.89
16/03/2020,35.11
17/03/2020,35.32
18/03/2020,33.635
19/03/2020,32.375
20/03/2020,32.1
23/03/2020,30.57
24/03/2020,33.645
25/03/2020,36.73
26/03/2020,37.56
27/03/2020,34.395
30/03/2020,33.5
31/03/2020,32.0
01/04/2020,28.27
02/04/2020,28.905
03/04/2020,27.725
06/04/2020,29.94
07/04/2020,31.22
08/04/2020,31.86
09/04/2020,33.39
14/04/2020,31.785
15/04/2020,29.745
16/04/2020,29.435
17/04/2020,30.45
20/04/2020,30.12
21/04/2020,29.22
22/04/2020,29.915
23/04/2020,30.425
24/04/2020,29.735
27/04/2020,30.535
28/04/2020,33.245
29/04/2020,34.76
30/04/2020,32.24
01/05/2020,31.685
04/05/2020,30.6
05/05/2020,30.58
06/05/2020,30.17
07/05/2020,31.285
11/05/2020,30.415
12/05/2020,29.885
13/05/2020,29.01
14/05/2020,28.615
15/05/2020,28.505
18/05/2020,29.685
19/05/2020,29.585
20/05/2020,29.865
21/05/2020,28.39
22/05/2020,28.12
26/05/2020,30.075
27/05/2020,31.815
28/05/2020,31.38
29/05/2020,29.87
01/06/2020,30.86
02/06/2020,31.93
03/06/2020,33.76
04/06/2020,33.885
05/06/2020,35.545
08/06/2020,36.88
09/06/2020,35.225
10/06/2020,35.02
11/06/2020,32.045
12/06/2020,31.93
15/06/2020,31.53
16/06/2020,33.15
17/06/2020,32.575
18/06/2020,32.43
19/06/2020,32.235
22/06/2020,31.645
23/06/2020,32.745
24/06/2020,31.61
25/06/2020,31.62
26/06/2020,31.085
29/06/2020,31.255
30/06/2020,31.175
01/07/2020,30.7
02/07/2020,31.85
03/07/2020,31.025
06/07/2020,31.205
07/07/2020,30.74
08/07/2020,30.72
09/07/2020,29.735
10/07/2020,30.455
13/07/2020,30.64
14/07/2020,30.105
15/07/2020,30.385
16/07/2020,30.53
17/07/2020,30.565
20/07/2020,30.41
21/07/2020,30.505
22/07/2020,30.32
23/07/2020,30.165
24/07/2020,29.695
27/07/2020,28.9
28/07/2020,29.22
29/07/2020,28.365
30/07/2020,26.205
31/07/2020,26.285
03/08/2020,27.87
04/08/2020,28.155
05/08/2020,28.175
06/08/2020,28.16
07/08/2020,27.785
10/08/2020,28.415
11/08/2020,29.455
12/08/2020,29.69
13/08/2020,29.18
14/08/2020,28.95
17/08/2020,28.625
18/08/2020,28.185
19/08/2020,28.66
20/08/2020,28.135
21/08/2020,28.1
24/08/2020,28.6
25/08/2020,28.2
26/08/2020,28.475
27/08/2020,28.2
28/08/2020,28.35
01/09/2020, 
